Compound,Negative,Neutral,Positive,Tweet Date,Tweets Ago,User
-0.4767,0.659,0.341,0.0,Mon Sep 17 22:45:03 +0000 2018,1,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:45:02 +0000 2018,2,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:45:00 +0000 2018,3,@BBCBreaking
0.2732,0.718,0.113,0.169,Mon Sep 17 22:44:59 +0000 2018,4,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:57 +0000 2018,5,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:55 +0000 2018,6,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:55 +0000 2018,7,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:54 +0000 2018,8,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:53 +0000 2018,9,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:51 +0000 2018,10,@BBCBreaking
0.0,1.0,0.0,0.0,Mon Sep 17 22:44:49 +0000 2018,11,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:40 +0000 2018,12,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:39 +0000 2018,13,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:37 +0000 2018,14,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:33 +0000 2018,15,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:30 +0000 2018,16,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:23 +0000 2018,17,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:21 +0000 2018,18,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:20 +0000 2018,19,@BBCBreaking
0.4939,0.543,0.0,0.457,Mon Sep 17 22:44:12 +0000 2018,20,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:44:05 +0000 2018,21,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:43:56 +0000 2018,22,@BBCBreaking
0.4404,0.818,0.0,0.182,Mon Sep 17 22:43:54 +0000 2018,23,@BBCBreaking
0.6249,0.796,0.0,0.204,Mon Sep 17 22:43:52 +0000 2018,24,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:43:50 +0000 2018,25,@BBCBreaking
0.128,0.505,0.222,0.273,Mon Sep 17 22:43:50 +0000 2018,26,@BBCBreaking
0.0,1.0,0.0,0.0,Mon Sep 17 22:43:47 +0000 2018,27,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:43:44 +0000 2018,28,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:43:41 +0000 2018,29,@BBCBreaking
0.4404,0.805,0.0,0.195,Mon Sep 17 22:43:38 +0000 2018,30,@BBCBreaking
0.5267,0.614,0.0,0.386,Mon Sep 17 22:43:38 +0000 2018,31,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:43:36 +0000 2018,32,@BBCBreaking
-0.5574,0.847,0.153,0.0,Mon Sep 17 22:43:35 +0000 2018,33,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:43:34 +0000 2018,34,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:43:33 +0000 2018,35,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:43:21 +0000 2018,36,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:43:19 +0000 2018,37,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:43:11 +0000 2018,38,@BBCBreaking
-0.6249,0.579,0.421,0.0,Mon Sep 17 22:43:08 +0000 2018,39,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:43:07 +0000 2018,40,@BBCBreaking
0.5719,0.654,0.0,0.346,Mon Sep 17 22:43:04 +0000 2018,41,@BBCBreaking
-0.1027,0.833,0.167,0.0,Mon Sep 17 22:43:03 +0000 2018,42,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:59 +0000 2018,43,@BBCBreaking
0.5411,0.8,0.0,0.2,Mon Sep 17 22:42:54 +0000 2018,44,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:51 +0000 2018,45,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:48 +0000 2018,46,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:46 +0000 2018,47,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:42 +0000 2018,48,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:37 +0000 2018,49,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:33 +0000 2018,50,@BBCBreaking
-0.5574,0.847,0.153,0.0,Mon Sep 17 22:42:30 +0000 2018,51,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:28 +0000 2018,52,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:28 +0000 2018,53,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:25 +0000 2018,54,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:22 +0000 2018,55,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:20 +0000 2018,56,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:18 +0000 2018,57,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:09 +0000 2018,58,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:09 +0000 2018,59,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:08 +0000 2018,60,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:01 +0000 2018,61,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:42:00 +0000 2018,62,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:51 +0000 2018,63,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:51 +0000 2018,64,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:47 +0000 2018,65,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:44 +0000 2018,66,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:43 +0000 2018,67,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:39 +0000 2018,68,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:38 +0000 2018,69,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:37 +0000 2018,70,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:36 +0000 2018,71,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:35 +0000 2018,72,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:32 +0000 2018,73,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:30 +0000 2018,74,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:30 +0000 2018,75,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:29 +0000 2018,76,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:26 +0000 2018,77,@BBCBreaking
-0.5267,0.745,0.188,0.067,Mon Sep 17 22:41:25 +0000 2018,78,@BBCBreaking
0.0772,0.83,0.079,0.092,Mon Sep 17 22:41:19 +0000 2018,79,@BBCBreaking
-0.5574,0.847,0.153,0.0,Mon Sep 17 22:39:47 +0000 2018,80,@BBCBreaking
0.4184,0.824,0.0,0.176,Mon Sep 17 22:38:22 +0000 2018,81,@BBCBreaking
-0.5574,0.847,0.153,0.0,Mon Sep 17 22:38:07 +0000 2018,82,@BBCBreaking
-0.5574,0.847,0.153,0.0,Mon Sep 17 22:36:48 +0000 2018,83,@BBCBreaking
0.0772,0.83,0.079,0.092,Mon Sep 17 22:34:49 +0000 2018,84,@BBCBreaking
0.4404,0.888,0.0,0.112,Mon Sep 17 22:33:19 +0000 2018,85,@BBCBreaking
0.4404,0.873,0.0,0.127,Mon Sep 17 22:33:10 +0000 2018,86,@BBCBreaking
-0.5574,0.847,0.153,0.0,Mon Sep 17 22:32:53 +0000 2018,87,@BBCBreaking
0.0,1.0,0.0,0.0,Mon Sep 17 22:31:52 +0000 2018,88,@BBCBreaking
0.2732,0.905,0.0,0.095,Mon Sep 17 22:31:34 +0000 2018,89,@BBCBreaking
0.0,1.0,0.0,0.0,Mon Sep 17 22:31:29 +0000 2018,90,@BBCBreaking
-0.5574,0.847,0.153,0.0,Mon Sep 17 22:30:52 +0000 2018,91,@BBCBreaking
-0.7506,0.522,0.478,0.0,Mon Sep 17 22:30:36 +0000 2018,92,@BBCBreaking
0.0,1.0,0.0,0.0,Mon Sep 17 22:30:14 +0000 2018,93,@BBCBreaking
-0.6597,0.769,0.231,0.0,Mon Sep 17 22:30:11 +0000 2018,94,@BBCBreaking
0.3265,0.533,0.174,0.293,Mon Sep 17 22:30:00 +0000 2018,95,@BBCBreaking
-0.6597,0.748,0.252,0.0,Mon Sep 17 22:29:56 +0000 2018,96,@BBCBreaking
0.0,1.0,0.0,0.0,Mon Sep 17 22:29:36 +0000 2018,97,@BBCBreaking
-0.1573,0.491,0.28,0.229,Mon Sep 17 22:29:25 +0000 2018,98,@BBCBreaking
0.0,1.0,0.0,0.0,Mon Sep 17 22:29:07 +0000 2018,99,@BBCBreaking
-0.0516,0.72,0.144,0.136,Mon Sep 17 22:28:44 +0000 2018,100,@BBCBreaking
0.4871,0.826,0.0,0.174,Mon Sep 17 22:28:44 +0000 2018,1,@CBSNews
-0.5859,0.853,0.147,0.0,Mon Sep 17 22:28:43 +0000 2018,2,@CBSNews
-0.296,0.885,0.115,0.0,Mon Sep 17 22:28:41 +0000 2018,3,@CBSNews
-0.4939,0.769,0.231,0.0,Mon Sep 17 22:28:33 +0000 2018,4,@CBSNews
0.128,0.769,0.104,0.127,Mon Sep 17 22:28:32 +0000 2018,5,@CBSNews
0.4215,0.865,0.0,0.135,Mon Sep 17 22:28:27 +0000 2018,6,@CBSNews
-0.296,0.916,0.084,0.0,Mon Sep 17 22:28:27 +0000 2018,7,@CBSNews
0.7804,0.771,0.0,0.229,Mon Sep 17 22:28:15 +0000 2018,8,@CBSNews
0.128,0.769,0.104,0.127,Mon Sep 17 22:28:15 +0000 2018,9,@CBSNews
-0.1027,0.748,0.136,0.117,Mon Sep 17 22:28:11 +0000 2018,10,@CBSNews
0.4939,0.842,0.0,0.158,Mon Sep 17 22:28:03 +0000 2018,11,@CBSNews
-0.128,0.927,0.073,0.0,Mon Sep 17 22:28:02 +0000 2018,12,@CBSNews
-0.5994,0.766,0.234,0.0,Mon Sep 17 22:28:01 +0000 2018,13,@CBSNews
0.128,0.769,0.104,0.127,Mon Sep 17 22:27:55 +0000 2018,14,@CBSNews
-0.8286,0.721,0.279,0.0,Mon Sep 17 22:27:51 +0000 2018,15,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:27:45 +0000 2018,16,@CBSNews
0.128,0.769,0.104,0.127,Mon Sep 17 22:27:36 +0000 2018,17,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:27:31 +0000 2018,18,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:27:31 +0000 2018,19,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:27:30 +0000 2018,20,@CBSNews
0.4939,0.842,0.0,0.158,Mon Sep 17 22:27:29 +0000 2018,21,@CBSNews
-0.128,0.919,0.081,0.0,Mon Sep 17 22:27:26 +0000 2018,22,@CBSNews
0.4404,0.818,0.0,0.182,Mon Sep 17 22:27:18 +0000 2018,23,@CBSNews
0.0772,0.92,0.0,0.08,Mon Sep 17 22:27:17 +0000 2018,24,@CBSNews
-0.296,0.916,0.084,0.0,Mon Sep 17 22:27:10 +0000 2018,25,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:27:01 +0000 2018,26,@CBSNews
0.4215,0.859,0.0,0.141,Mon Sep 17 22:26:57 +0000 2018,27,@CBSNews
-0.296,0.916,0.084,0.0,Mon Sep 17 22:26:57 +0000 2018,28,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:26:56 +0000 2018,29,@CBSNews
0.3135,0.784,0.083,0.133,Mon Sep 17 22:26:41 +0000 2018,30,@CBSNews
-0.4939,0.556,0.444,0.0,Mon Sep 17 22:26:24 +0000 2018,31,@CBSNews
-0.128,0.927,0.073,0.0,Mon Sep 17 22:26:22 +0000 2018,32,@CBSNews
-0.6478,0.816,0.184,0.0,Mon Sep 17 22:26:22 +0000 2018,33,@CBSNews
-0.7351,0.53,0.47,0.0,Mon Sep 17 22:26:02 +0000 2018,34,@CBSNews
0.4939,0.842,0.0,0.158,Mon Sep 17 22:25:50 +0000 2018,35,@CBSNews
-0.5859,0.847,0.153,0.0,Mon Sep 17 22:25:48 +0000 2018,36,@CBSNews
-0.5859,0.847,0.153,0.0,Mon Sep 17 22:25:46 +0000 2018,37,@CBSNews
0.3612,0.894,0.0,0.106,Mon Sep 17 22:25:45 +0000 2018,38,@CBSNews
-0.6057,0.752,0.248,0.0,Mon Sep 17 22:25:45 +0000 2018,39,@CBSNews
0.4939,0.842,0.0,0.158,Mon Sep 17 22:25:41 +0000 2018,40,@CBSNews
0.3818,0.729,0.0,0.271,Mon Sep 17 22:25:40 +0000 2018,41,@CBSNews
-0.0516,0.697,0.156,0.148,Mon Sep 17 22:25:34 +0000 2018,42,@CBSNews
-0.431,0.591,0.238,0.17,Mon Sep 17 22:25:33 +0000 2018,43,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:25:32 +0000 2018,44,@CBSNews
0.7804,0.771,0.0,0.229,Mon Sep 17 22:25:29 +0000 2018,45,@CBSNews
-0.5574,0.805,0.195,0.0,Mon Sep 17 22:25:25 +0000 2018,46,@CBSNews
-0.431,0.591,0.238,0.17,Mon Sep 17 22:25:20 +0000 2018,47,@CBSNews
-0.8271,0.732,0.268,0.0,Mon Sep 17 22:25:13 +0000 2018,48,@CBSNews
0.1872,0.726,0.107,0.167,Mon Sep 17 22:25:05 +0000 2018,49,@CBSNews
-0.3182,0.839,0.161,0.0,Mon Sep 17 22:24:57 +0000 2018,50,@CBSNews
0.296,0.864,0.0,0.136,Mon Sep 17 22:24:50 +0000 2018,51,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:24:44 +0000 2018,52,@CBSNews
-0.128,0.927,0.073,0.0,Mon Sep 17 22:24:41 +0000 2018,53,@CBSNews
0.4438,0.636,0.111,0.253,Mon Sep 17 22:24:39 +0000 2018,54,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:24:37 +0000 2018,55,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:24:34 +0000 2018,56,@CBSNews
-0.8271,0.732,0.268,0.0,Mon Sep 17 22:24:27 +0000 2018,57,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:24:26 +0000 2018,58,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:24:16 +0000 2018,59,@CBSNews
0.4404,0.476,0.163,0.361,Mon Sep 17 22:24:13 +0000 2018,60,@CBSNews
0.4939,0.842,0.0,0.158,Mon Sep 17 22:24:12 +0000 2018,61,@CBSNews
-0.5994,0.811,0.189,0.0,Mon Sep 17 22:24:11 +0000 2018,62,@CBSNews
0.5859,0.648,0.0,0.352,Mon Sep 17 22:24:09 +0000 2018,63,@CBSNews
0.4939,0.842,0.0,0.158,Mon Sep 17 22:24:01 +0000 2018,64,@CBSNews
0.4215,0.887,0.0,0.113,Mon Sep 17 22:23:59 +0000 2018,65,@CBSNews
0.3769,0.212,0.311,0.478,Mon Sep 17 22:23:58 +0000 2018,66,@CBSNews
-0.34,0.893,0.107,0.0,Mon Sep 17 22:23:54 +0000 2018,67,@CBSNews
-0.296,0.916,0.084,0.0,Mon Sep 17 22:23:51 +0000 2018,68,@CBSNews
-0.296,0.916,0.084,0.0,Mon Sep 17 22:23:49 +0000 2018,69,@CBSNews
-0.296,0.916,0.084,0.0,Mon Sep 17 22:23:48 +0000 2018,70,@CBSNews
0.8979,0.602,0.0,0.398,Mon Sep 17 22:23:42 +0000 2018,71,@CBSNews
-0.128,0.927,0.073,0.0,Mon Sep 17 22:23:37 +0000 2018,72,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:23:26 +0000 2018,73,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:23:25 +0000 2018,74,@CBSNews
-0.4215,0.865,0.135,0.0,Mon Sep 17 22:23:24 +0000 2018,75,@CBSNews
-0.431,0.591,0.238,0.17,Mon Sep 17 22:23:22 +0000 2018,76,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:23:21 +0000 2018,77,@CBSNews
-0.8516,0.518,0.482,0.0,Mon Sep 17 22:23:20 +0000 2018,78,@CBSNews
-0.8425,0.639,0.361,0.0,Mon Sep 17 22:23:18 +0000 2018,79,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:23:14 +0000 2018,80,@CBSNews
-0.2023,0.733,0.151,0.116,Mon Sep 17 22:23:13 +0000 2018,81,@CBSNews
0.4438,0.636,0.111,0.253,Mon Sep 17 22:23:10 +0000 2018,82,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:23:03 +0000 2018,83,@CBSNews
-0.296,0.916,0.084,0.0,Mon Sep 17 22:23:03 +0000 2018,84,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:23:00 +0000 2018,85,@CBSNews
-0.128,0.927,0.073,0.0,Mon Sep 17 22:22:59 +0000 2018,86,@CBSNews
-0.25,0.714,0.286,0.0,Mon Sep 17 22:22:54 +0000 2018,87,@CBSNews
0.1779,0.282,0.31,0.408,Mon Sep 17 22:22:52 +0000 2018,88,@CBSNews
-0.7845,0.685,0.315,0.0,Mon Sep 17 22:22:49 +0000 2018,89,@CBSNews
-0.7906,0.767,0.233,0.0,Mon Sep 17 22:22:45 +0000 2018,90,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:22:31 +0000 2018,91,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:22:28 +0000 2018,92,@CBSNews
-0.8271,0.732,0.268,0.0,Mon Sep 17 22:22:25 +0000 2018,93,@CBSNews
-0.6476,0.482,0.518,0.0,Mon Sep 17 22:22:19 +0000 2018,94,@CBSNews
-0.296,0.916,0.084,0.0,Mon Sep 17 22:22:11 +0000 2018,95,@CBSNews
-0.4364,0.727,0.186,0.087,Mon Sep 17 22:22:04 +0000 2018,96,@CBSNews
-0.3612,0.898,0.102,0.0,Mon Sep 17 22:21:48 +0000 2018,97,@CBSNews
0.4976,0.795,0.044,0.161,Mon Sep 17 22:21:48 +0000 2018,98,@CBSNews
0.7906,0.708,0.0,0.292,Mon Sep 17 22:21:41 +0000 2018,99,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:35 +0000 2018,100,@CBSNews
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:35 +0000 2018,1,@CNN
0.5574,0.841,0.0,0.159,Mon Sep 17 22:21:34 +0000 2018,2,@CNN
-0.6124,0.75,0.25,0.0,Mon Sep 17 22:21:33 +0000 2018,3,@CNN
0.8724,0.502,0.0,0.498,Mon Sep 17 22:21:33 +0000 2018,4,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:33 +0000 2018,5,@CNN
-0.0772,0.803,0.104,0.092,Mon Sep 17 22:21:31 +0000 2018,6,@CNN
0.5574,0.841,0.0,0.159,Mon Sep 17 22:21:29 +0000 2018,7,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:29 +0000 2018,8,@CNN
-0.5449,0.844,0.156,0.0,Mon Sep 17 22:21:29 +0000 2018,9,@CNN
0.1779,0.892,0.0,0.108,Mon Sep 17 22:21:28 +0000 2018,10,@CNN
0.3182,0.813,0.0,0.187,Mon Sep 17 22:21:28 +0000 2018,11,@CNN
-0.3612,0.884,0.116,0.0,Mon Sep 17 22:21:26 +0000 2018,12,@CNN
-0.4019,0.828,0.172,0.0,Mon Sep 17 22:21:25 +0000 2018,13,@CNN
0.3612,0.731,0.078,0.192,Mon Sep 17 22:21:24 +0000 2018,14,@CNN
0.4939,0.856,0.0,0.144,Mon Sep 17 22:21:21 +0000 2018,15,@CNN
0.5574,0.841,0.0,0.159,Mon Sep 17 22:21:19 +0000 2018,16,@CNN
0.4939,0.856,0.0,0.144,Mon Sep 17 22:21:19 +0000 2018,17,@CNN
0.4939,0.856,0.0,0.144,Mon Sep 17 22:21:17 +0000 2018,18,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:13 +0000 2018,19,@CNN
-0.6369,0.729,0.271,0.0,Mon Sep 17 22:21:12 +0000 2018,20,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:09 +0000 2018,21,@CNN
0.4939,0.856,0.0,0.144,Mon Sep 17 22:21:08 +0000 2018,22,@CNN
0.4215,0.714,0.0,0.286,Mon Sep 17 22:21:07 +0000 2018,23,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:07 +0000 2018,24,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:06 +0000 2018,25,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:06 +0000 2018,26,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:06 +0000 2018,27,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:05 +0000 2018,28,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:04 +0000 2018,29,@CNN
0.2732,0.896,0.0,0.104,Mon Sep 17 22:21:04 +0000 2018,30,@CNN
-0.3818,0.86,0.14,0.0,Mon Sep 17 22:21:03 +0000 2018,31,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:03 +0000 2018,32,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:21:02 +0000 2018,33,@CNN
0.4199,0.843,0.0,0.157,Mon Sep 17 22:21:00 +0000 2018,34,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:20:59 +0000 2018,35,@CNN
0.296,0.896,0.0,0.104,Mon Sep 17 22:20:58 +0000 2018,36,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:20:58 +0000 2018,37,@CNN
-0.2263,0.905,0.095,0.0,Mon Sep 17 22:20:54 +0000 2018,38,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:20:52 +0000 2018,39,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:20:51 +0000 2018,40,@CNN
0.0,1.0,0.0,0.0,Mon Sep 17 22:20:51 +0000 2018,41,@CNN
0.4767,0.549,0.0,0.451,Mon Sep 17 22:20:50 +0000 2018,42,@CNN
